{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'股票名称': 'RC001202001'}
{'股票名称': 'R004201010'}
{'股票名称': 'R002201009'}
{'股票名称': 'R001201008'}
{'今开': '10.15', '成交量': '2.58万手', '最高': '10.23', '涨停': '10.68', '内盘': '1.49万手', '成交额': '2621.14万', '委比': '45.18%', '流通市值': '38.62亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '3.80亿', '昨收': '10.17', '换手率': '0.68%', '最低': '10.09', '跌停': '9.66', '外盘': '1.09万手', '振幅': '1.38%', '量比': '0.03', '总市值': '38.62亿', '市净率': '21.64', '每股净资产': '0.47', '流通股本': '3.80亿', '股票名称': '*ST坊展600149'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '御家汇300740'}
{'今开': '49.09', '成交量': '3.42万手', '最高': '50.99', '涨停': '55.74', '内盘': '1.94万手', '成交额': '1.71亿', '委比': '57.76%', '流通市值': '6.78亿', '市盈率<sup>MRQ</sup>': '62.19', '每股收益': '0.80', '总股本': '5430.87万', '昨收': '50.67', '换手率': '25.21%', '最低': '49.09', '跌停': '45.60', '外盘': '1.48万手', '振幅': '3.75%', '量比': '---', '总市值': '27.13亿', '市净率': '10.39', '每股净资产': '4.81', '流通股本': '1357.72万', '股票名称': '百华悦邦300736'}
{'今开': '24.58', '成交量': '15.52万手', '最高': '25.81', '涨停': '27.04', '内盘': '7.56万手', '成交额': '3.92亿', '委比': '50.02%', '流通市值': '22.07亿', '市盈率<sup>MRQ</sup>': '47.02', '每股收益': '0.53', '总股本': '3.55亿', '昨收': '24.58', '换手率': '17.50%', '最低': '24.08', '跌停': '22.12', '外盘': '7.97万手', '振幅': '7.04%', '量比': '---', '总市值': '88.28亿', '市净率': '8.83', '每股净资产': '2.82', '流通股本': '8868.00万', '股票名称': '光弘科技300735'}
{'今开': '11.94', '成交量': '563手', '最高': '14.33', '涨停': '14.33', '内盘': '561手', '成交额': '80.62万', '委比': '100.00%', '流通市值': '21.88亿', '市盈率<sup>MRQ</sup>': '39.25', '每股收益': '0.37', '总股本': '6.11亿', '昨收': '9.95', '换手率': '0.04%', '最低': '11.94', '跌停': '6.37', '外盘': '2手', '振幅': '24.02%', '量比': '---', '总市值': '87.51亿', '市净率': '4.71', '每股净资产': '3.04', '流通股本': '1.53亿', '股票名称': 'N科顺300737'}
{'今开': '38.27', '成交量': '56手', '最高': '38.27', '涨停': '38.27', '内盘': '56手', '成交额': '21.43万', '委比': '100.00%', '流通市值': '6.25亿', '市盈率<sup>MRQ</sup>': '37.79', '每股收益': '1.01', '总股本': '6526.60万', '昨收': '34.79', '换手率': '0.03%', '最低': '38.27', '跌停': '31.31', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '24.98亿', '市净率': '7.30', '每股净资产': '5.24', '流通股本': '1632.00万', '股票名称': '奥飞数据300738'}
{'今开': '29.50', '成交量': '15.32万手', '最高': '32.17', '涨停': '34.02', '内盘': '7.89万手', '成交额': '4.71亿', '委比': '41.71%', '流通市值': '12.06亿', '市盈率<sup>MRQ</sup>': '56.19', '每股收益': '0.36', '总股本': '1.60亿', '昨收': '30.93', '换手率': '38.30%', '最低': '29.00', '跌停': '27.84', '外盘': '7.43万手', '振幅': '10.25%', '量比': '---', '总市值': '48.26亿', '市净率': '6.47', '每股净资产': '4.66', '流通股本': '4000.00万', '股票名称': '西菱动力300733'}
{'今开': '90.64', '成交量': '4.41万手', '最高': '92.53', '涨停': '101.90', '内盘': '2.35万手', '成交额': '4.01亿', '委比': '32.16%', '流通市值': '16.27亿', '市盈率<sup>MRQ</sup>': '40.37', '每股收益': '2.24', '总股本': '7200.00万', '昨收': '92.64', '换手率': '24.50%', '最低': '89.53', '跌停': '83.38', '外盘': '2.06万手', '振幅': '3.24%', '量比': '---', '总市值': '65.09亿', '市净率': '6.62', '每股净资产': '13.66', '流通股本': '1800.00万', '股票名称': '设研院300732'}
{'今开': '33.00', '成交量': '4.29万手', '最高': '34.68', '涨停': '36.63', '内盘': '2.25万手', '成交额': '1.46亿', '委比': '8.33%', '流通市值': '7.40亿', '市盈率<sup>MRQ</sup>': '44.02', '每股收益': '0.51', '总股本': '8721.74万', '昨收': '33.30', '换手率': '19.51%', '最低': '32.50', '跌停': '29.97', '外盘': '2.04万手', '振幅': '6.55%', '量比': '---', '总市值': '29.35亿', '市净率': '10.62', '每股净资产': '3.17', '流通股本': '2200.00万', '股票名称': '科创新源300731'}
{'今开': '36.21', '成交量': '11.82万手', '最高': '40.57', '涨停': '40.57', '内盘': '6.60万手', '成交额': '4.69亿', '委比': '100.00%', '流通市值': '9.43亿', '市盈率<sup>MRQ</sup>': '815.97', '每股收益': '0.05', '总股本': '9294.60万', '昨收': '36.88', '换手率': '50.87%', '最低': '36.21', '跌停': '33.19', '外盘': '5.22万手', '振幅': '11.82%', '量比': '---', '总市值': '37.71亿', '市净率': '16.14', '每股净资产': '2.51', '流通股本': '2324.00万', '股票名称': '科创信息300730'}
{'今开': '29.09', '成交量': '8.83万手', '最高': '30.31', '涨停': '32.23', '内盘': '4.42万手', '成交额': '2.61亿', '委比': '5.64%', '流通市值': '11.62亿', '市盈率<sup>MRQ</sup>': '59.32', '每股收益': '0.41', '总股本': '4.00亿', '昨收': '29.30', '换手率': '22.01%', '最低': '28.80', '跌停': '26.37', '外盘': '4.40万手', '振幅': '5.15%', '量比': '---', '总市值': '115.91亿', '市净率': '11.45', '每股净资产': '2.53', '流通股本': '4010.00万', '股票名称': '宏达电子300726'}
