{'股票名称': '基金金泰500001'}
{'股票名称': 'GC182204182'}
{'股票名称': 'GC028204028'}
{'股票名称': 'GC007204007'}
{'股票名称': 'GC004204004'}
{'股票名称': 'GC002204002'}
{'股票名称': '0603R091203054'}
{'股票名称': '0603R007203052'}
{'今开': '6.42', '成交量': '1.89万手', '最高': '6.46', '涨停': '7.10', '内盘': '1.29万手', '成交额': '1213.74万', '委比': '45.02%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '48.78', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '6.45', '换手率': '0.41%', '最低': '6.39', '跌停': '5.81', '外盘': '6045手', '振幅': '1.09%', '量比': '0.18', '总市值': '29.67亿', '市净率': '1.58', '每股净资产': '4.07', '流通股本': '4.62亿', '股票名称': '东安动力600178'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '御家汇300740'}
{'今开': '42.10', '成交量': '156手', '最高': '42.10', '涨停': '42.10', '内盘': '156手', '成交额': '65.68万', '委比': '100.00%', '流通市值': '6.87亿', '市盈率<sup>MRQ</sup>': '41.57', '每股收益': '1.01', '总股本': '6526.60万', '昨收': '38.27', '换手率': '0.10%', '最低': '42.10', '跌停': '34.44', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '27.48亿', '市净率': '8.03', '每股净资产': '5.24', '流通股本': '1632.00万', '股票名称': '奥飞数据300738'}
{'今开': '15.76', '成交量': '271手', '最高': '15.76', '涨停': '15.76', '内盘': '271手', '成交额': '42.71万', '委比': '100.00%', '流通市值': '24.06亿', '市盈率<sup>MRQ</sup>': '43.16', '每股收益': '0.37', '总股本': '6.11亿', '昨收': '14.33', '换手率': '0.02%', '最低': '15.76', '跌停': '12.90', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '96.24亿', '市净率': '5.18', '每股净资产': '3.04', '流通股本': '1.53亿', '股票名称': '科顺股份300737'}
{'今开': '49.20', '成交量': '3.36万手', '最高': '49.99', '涨停': '54.96', '内盘': '1.96万手', '成交额': '1.63亿', '委比': '0.16%', '流通市值': '6.45亿', '市盈率<sup>MRQ</sup>': '59.12', '每股收益': '0.80', '总股本': '5430.87万', '昨收': '49.96', '换手率': '24.73%', '最低': '47.35', '跌停': '44.96', '外盘': '1.40万手', '振幅': '5.28%', '量比': '---', '总市值': '25.80亿', '市净率': '9.88', '每股净资产': '4.81', '流通股本': '1357.72万', '股票名称': '百华悦邦300736'}
{'今开': '24.40', '成交量': '12.31万手', '最高': '24.80', '涨停': '27.38', '内盘': '7.24万手', '成交额': '2.97亿', '委比': '56.35%', '流通市值': '21.24亿', '市盈率<sup>MRQ</sup>': '45.25', '每股收益': '0.53', '总股本': '3.55亿', '昨收': '24.89', '换手率': '13.89%', '最低': '23.88', '跌停': '22.40', '外盘': '5.07万手', '振幅': '3.70%', '量比': '---', '总市值': '84.95亿', '市净率': '8.50', '每股净资产': '2.82', '流通股本': '8868.00万', '股票名称': '光弘科技300735'}
{'今开': '31.08', '成交量': '14.67万手', '最高': '31.12', '涨停': '33.18', '内盘': '8.26万手', '成交额': '4.24亿', '委比': '13.48%', '流通市值': '11.25亿', '市盈率<sup>MRQ</sup>': '52.41', '每股收益': '0.36', '总股本': '1.60亿', '昨收': '30.16', '换手率': '36.69%', '最低': '27.81', '跌停': '27.14', '外盘': '6.41万手', '振幅': '10.97%', '量比': '---', '总市值': '45.01亿', '市净率': '6.04', '每股净资产': '4.66', '流通股本': '4000.00万', '股票名称': '西菱动力300733'}
{'今开': '90.84', '成交量': '3.78万手', '最高': '94.68', '涨停': '99.44', '内盘': '1.89万手', '成交额': '3.48亿', '委比': '1.14%', '流通市值': '16.48亿', '市盈率<sup>MRQ</sup>': '40.89', '每股收益': '2.24', '总股本': '7200.00万', '昨收': '90.40', '换手率': '21.02%', '最低': '90.00', '跌停': '81.36', '外盘': '1.89万手', '振幅': '5.18%', '量比': '---', '总市值': '65.92亿', '市净率': '6.70', '每股净资产': '13.66', '流通股本': '1800.00万', '股票名称': '设研院300732'}
{'今开': '32.99', '成交量': '3.00万手', '最高': '33.40', '涨停': '37.02', '内盘': '1.85万手', '成交额': '9810.66万', '委比': '41.96%', '流通市值': '7.08亿', '市盈率<sup>MRQ</sup>': '42.12', '每股收益': '0.51', '总股本': '8721.74万', '昨收': '33.65', '换手率': '13.66%', '最低': '31.92', '跌停': '30.29', '外盘': '1.15万手', '振幅': '4.40%', '量比': '---', '总市值': '28.08亿', '市净率': '10.16', '每股净资产': '3.17', '流通股本': '2200.00万', '股票名称': '科创新源300731'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '天常股份300728'}
{'今开': '114.80', '成交量': '2.67万手', '最高': '125.50', '涨停': '125.95', '内盘': '1.16万手', '成交额': '3.22亿', '委比': '67.93%', '流通市值': '22.53亿', '市盈率<sup>MRQ</sup>': '128.39', '每股收益': '0.96', '总股本': '7333.33万', '昨收': '114.50', '换手率': '14.55%', '最低': '114.80', '跌停': '103.05', '外盘': '1.51万手', '振幅': '9.34%', '量比': '---', '总市值': '90.11亿', '市净率': '22.67', '每股净资产': '5.42', '流通股本': '1833.33万', '股票名称': '药石科技300725'}
